# compiler: R8
# compiler_version: 1.4.94
# min_api: 16
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    com.facebook.react.modules.image.ImageLoaderModule this$0 -> c
    com.facebook.react.bridge.Promise val$promise -> b
    void doInBackgroundGuarded(java.lang.Void[]) -> a
com.facebook.react.modules.intent.IntentModule$1 -> com.facebook.react.modules.intent.a:
    int[] $SwitchMap$com$facebook$react$bridge$ReadableType -> a
com.facebook.react.modules.netinfo.NetInfoModule$1 -> com.facebook.react.modules.netinfo.a:
com.facebook.react.modules.netinfo.NetInfoModule$ConnectivityBroadcastReceiver -> com.facebook.react.modules.netinfo.NetInfoModule$a:
    com.facebook.react.modules.netinfo.NetInfoModule this$0 -> b
    boolean isRegistered -> a
    boolean isRegistered() -> a
    void setRegistered(boolean) -> a
com.facebook.react.modules.network.CookieJarContainer -> com.facebook.react.modules.network.a:
    void removeCookieJar() -> a
    void setCookieJar(okhttp3.CookieJar) -> a
com.facebook.react.modules.network.CountingOutputStream -> com.facebook.react.modules.network.b:
    long mCount -> a
com.facebook.react.modules.network.ForwardingCookieHandler -> com.facebook.react.modules.network.i:
    android.webkit.CookieManager mCookieManager -> d
    com.facebook.react.bridge.ReactContext mContext -> c
    com.facebook.react.modules.network.ForwardingCookieHandler$CookieSaver mCookieSaver -> b
    boolean USES_LEGACY_STORE -> a
    android.webkit.CookieManager access$000(com.facebook.react.modules.network.ForwardingCookieHandler) -> a
    boolean access$200() -> a
    void access$400(com.facebook.react.modules.network.ForwardingCookieHandler,java.lang.Runnable) -> a
    void addCookieAsync(java.lang.String,java.lang.String) -> a
    void addCookies(java.lang.String,java.util.List) -> a
    void clearCookies(com.facebook.react.bridge.Callback) -> a
    boolean isCookieHeader(java.lang.String) -> a
    void possiblyWorkaroundSyncManager(android.content.Context) -> a
    void runInBackground(java.lang.Runnable) -> a
    com.facebook.react.modules.network.ForwardingCookieHandler$CookieSaver access$100(com.facebook.react.modules.network.ForwardingCookieHandler) -> b
    void clearCookiesAsync(com.facebook.react.bridge.Callback) -> b
    void destroy() -> b
    android.webkit.CookieManager getCookieManager() -> c
com.facebook.react.modules.network.ForwardingCookieHandler$1 -> com.facebook.react.modules.network.c:
    com.facebook.react.bridge.Callback val$callback -> a
    com.facebook.react.modules.network.ForwardingCookieHandler this$0 -> b
    void onPostExecuteGuarded(java.lang.Boolean) -> a
com.facebook.react.modules.network.ForwardingCookieHandler$2 -> com.facebook.react.modules.network.d:
    com.facebook.react.bridge.Callback val$callback -> a
    com.facebook.react.modules.network.ForwardingCookieHandler this$0 -> b
    void onReceiveValue(java.lang.Boolean) -> a
com.facebook.react.modules.network.ForwardingCookieHandler$3 -> com.facebook.react.modules.network.e:
    android.webkit.CookieManager val$cookieManager -> b
    java.util.List val$cookies -> a
    com.facebook.react.modules.network.ForwardingCookieHandler this$0 -> d
    java.lang.String val$url -> c
com.facebook.react.modules.network.ForwardingCookieHandler$4 -> com.facebook.react.modules.network.f:
    com.facebook.react.modules.network.ForwardingCookieHandler this$0 -> b
    java.lang.Runnable val$runnable -> a
    void doInBackgroundGuarded(java.lang.Void[]) -> a
com.facebook.react.modules.network.ForwardingCookieHandler$CookieSaver -> com.facebook.react.modules.network.i$a:
    android.os.Handler mHandler -> a
    com.facebook.react.modules.network.ForwardingCookieHandler this$0 -> b
    void access$300(com.facebook.react.modules.network.ForwardingCookieHandler$CookieSaver) -> a
    void onCookiesModified() -> a
    void persistCookies() -> b
    void flush() -> c
com.facebook.react.modules.network.ForwardingCookieHandler$CookieSaver$1 -> com.facebook.react.modules.network.g:
    com.facebook.react.modules.network.ForwardingCookieHandler$CookieSaver this$1 -> b
    com.facebook.react.modules.network.ForwardingCookieHandler val$this$0 -> a
com.facebook.react.modules.network.ForwardingCookieHandler$CookieSaver$2 -> com.facebook.react.modules.network.h:
    com.facebook.react.modules.network.ForwardingCookieHandler$CookieSaver this$1 -> a
com.facebook.react.modules.network.HeaderUtil -> com.facebook.react.modules.network.j:
    java.lang.String stripHeaderName(java.lang.String) -> a
    java.lang.String stripHeaderValue(java.lang.String) -> b
com.facebook.react.modules.network.NetworkInterceptorCreator -> com.facebook.react.modules.network.k:
com.facebook.react.modules.network.NetworkingModule$1 -> com.facebook.react.modules.network.m:
    com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter val$eventEmitter -> b
    java.lang.String val$responseType -> a
    com.facebook.react.modules.network.NetworkingModule this$0 -> d
    int val$requestId -> c
com.facebook.react.modules.network.NetworkingModule$1$1 -> com.facebook.react.modules.network.l:
    long last -> a
    com.facebook.react.modules.network.NetworkingModule$1 this$1 -> b
    void onProgress(long,long,boolean) -> a
com.facebook.react.modules.network.NetworkingModule$2 -> com.facebook.react.modules.network.n:
    com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter val$eventEmitter -> b
    com.facebook.react.modules.network.NetworkingModule this$0 -> e
    java.lang.String val$responseType -> c
    int val$requestId -> a
    boolean val$useIncrementalUpdates -> d
com.facebook.react.modules.network.NetworkingModule$3 -> com.facebook.react.modules.network.o:
    com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter val$eventEmitter -> b
    long last -> a
    com.facebook.react.modules.network.NetworkingModule this$0 -> d
    int val$requestId -> c
    void onProgress(long,long,boolean) -> a
com.facebook.react.modules.network.NetworkingModule$4 -> com.facebook.react.modules.network.p:
    com.facebook.react.modules.network.NetworkingModule this$0 -> b
    int val$requestId -> a
    void doInBackgroundGuarded(java.lang.Void[]) -> a
com.facebook.react.modules.network.NetworkingModule$CustomClientBuilder -> com.facebook.react.modules.network.NetworkingModule$a:
    void apply(okhttp3.OkHttpClient$Builder) -> a
com.facebook.react.modules.network.NetworkingModule$RequestBodyHandler -> com.facebook.react.modules.network.NetworkingModule$b:
    boolean supports(com.facebook.react.bridge.ReadableMap) -> a
    okhttp3.RequestBody toRequestBody(com.facebook.react.bridge.ReadableMap,java.lang.String) -> a
com.facebook.react.modules.network.NetworkingModule$ResponseHandler -> com.facebook.react.modules.network.NetworkingModule$c:
    boolean supports(java.lang.String) -> a
    com.facebook.react.bridge.WritableMap toResponseData(okhttp3.ResponseBody) -> a
com.facebook.react.modules.network.NetworkingModule$UriHandler -> com.facebook.react.modules.network.NetworkingModule$d:
    com.facebook.react.bridge.WritableMap fetch(android.net.Uri) -> a
    boolean supports(android.net.Uri,java.lang.String) -> a
com.facebook.react.modules.network.OkHttpClientFactory -> com.facebook.react.modules.network.q:
    okhttp3.OkHttpClient createNewNetworkModuleClient() -> a
com.facebook.react.modules.network.OkHttpClientProvider -> com.facebook.react.modules.network.r:
    com.facebook.react.modules.network.OkHttpClientFactory sFactory -> a
    okhttp3.OkHttpClient createClient() -> a
    okhttp3.OkHttpClient createClient(android.content.Context) -> a
    okhttp3.OkHttpClient$Builder createClientBuilder(android.content.Context,int) -> a
    okhttp3.OkHttpClient$Builder enableTls12OnPreLollipop(okhttp3.OkHttpClient$Builder) -> a
    okhttp3.OkHttpClient$Builder createClientBuilder() -> b
    okhttp3.OkHttpClient$Builder createClientBuilder(android.content.Context) -> b
com.facebook.react.modules.network.ProgressListener -> com.facebook.react.modules.network.s:
    void onProgress(long,long,boolean) -> a
com.facebook.react.modules.network.ProgressRequestBody -> com.facebook.react.modules.network.u:
    long mContentLength -> c
    okhttp3.RequestBody mRequestBody -> a
    com.facebook.react.modules.network.ProgressListener mProgressListener -> b
    com.facebook.react.modules.network.ProgressListener access$000(com.facebook.react.modules.network.ProgressRequestBody) -> a
    okio.Sink outputStreamSink(okio.BufferedSink) -> a
com.facebook.react.modules.network.ProgressRequestBody$1 -> com.facebook.react.modules.network.t:
    com.facebook.react.modules.network.ProgressRequestBody this$0 -> b
    void sendProgressUpdate() -> m
com.facebook.react.modules.network.ProgressResponseBody -> com.facebook.react.modules.network.w:
    okio.BufferedSource mBufferedSource -> c
    long mTotalBytesRead -> d
    okhttp3.ResponseBody mResponseBody -> a
    com.facebook.react.modules.network.ProgressListener mProgressListener -> b
    long access$000(com.facebook.react.modules.network.ProgressResponseBody) -> a
    long access$002(com.facebook.react.modules.network.ProgressResponseBody,long) -> a
    okhttp3.ResponseBody access$100(com.facebook.react.modules.network.ProgressResponseBody) -> b
    okio.Source source(okio.Source) -> b
    com.facebook.react.modules.network.ProgressListener access$200(com.facebook.react.modules.network.ProgressResponseBody) -> c
    long totalBytesRead() -> m
com.facebook.react.modules.network.ProgressResponseBody$1 -> com.facebook.react.modules.network.v:
    com.facebook.react.modules.network.ProgressResponseBody this$0 -> a
com.facebook.react.modules.network.ProgressiveStringDecoder -> com.facebook.react.modules.network.x:
    byte[] remainder -> b
    java.nio.charset.CharsetDecoder mDecoder -> a
    java.lang.String decodeNext(byte[],int) -> a
com.facebook.react.modules.network.ReactCookieJarContainer -> com.facebook.react.modules.network.y:
    okhttp3.CookieJar cookieJar -> a
    void removeCookieJar() -> a
    void setCookieJar(okhttp3.CookieJar) -> a
com.facebook.react.modules.network.RequestBodyUtil -> com.facebook.react.modules.network.A:
    okhttp3.RequestBody create(okhttp3.MediaType,java.io.InputStream) -> a
    okhttp3.RequestBody createGzip(okhttp3.MediaType,java.lang.String) -> a
    com.facebook.react.modules.network.ProgressRequestBody createProgressRequest(okhttp3.RequestBody,com.facebook.react.modules.network.ProgressListener) -> a
    java.io.InputStream getDownloadFileInputStream(android.content.Context,android.net.Uri) -> a
    okhttp3.RequestBody getEmptyBody(java.lang.String) -> a
    java.io.InputStream getFileInputStream(android.content.Context,java.lang.String) -> a
    boolean isGzipEncoding(java.lang.String) -> b
com.facebook.react.modules.network.RequestBodyUtil$1 -> com.facebook.react.modules.network.z:
    java.io.InputStream val$inputStream -> b
    okhttp3.MediaType val$mediaType -> a
com.facebook.react.modules.network.ResponseUtil -> com.facebook.react.modules.network.B:
    void onDataReceived(com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter,int,com.facebook.react.bridge.WritableMap) -> a
    void onDataReceived(com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter,int,java.lang.String) -> a
    void onDataReceivedProgress(com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter,int,long,long) -> a
    void onIncrementalDataReceived(com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter,int,java.lang.String,long,long) -> a
    void onRequestError(com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter,int,java.lang.String,java.lang.Throwable) -> a
    void onRequestSuccess(com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter,int) -> a
    void onResponseReceived(com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter,int,int,com.facebook.react.bridge.WritableMap,java.lang.String) -> a
    void onDataSend(com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter,int,long,long) -> b
com.facebook.react.modules.network.TLSSocketFactory -> com.facebook.react.modules.network.C:
    javax.net.ssl.SSLSocketFactory delegate -> a
    java.net.Socket enableTLSOnSocket(java.net.Socket) -> a
com.facebook.react.modules.permissions.PermissionsModule$1 -> com.facebook.react.modules.permissions.a:
    java.lang.String val$permission -> b
    com.facebook.react.modules.permissions.PermissionsModule this$0 -> c
    com.facebook.react.bridge.Promise val$promise -> a
com.facebook.react.modules.permissions.PermissionsModule$2 -> com.facebook.react.modules.permissions.b:
    com.facebook.react.bridge.WritableMap val$grantedPermissions -> b
    com.facebook.react.bridge.Promise val$promise -> c
    java.util.ArrayList val$permissionsToCheck -> a
    com.facebook.react.modules.permissions.PermissionsModule this$0 -> d
com.facebook.react.modules.statusbar.StatusBarModule$1 -> com.facebook.react.modules.statusbar.b:
    android.app.Activity val$activity -> a
    boolean val$animated -> b
    int val$color -> c
    com.facebook.react.modules.statusbar.StatusBarModule this$0 -> d
com.facebook.react.modules.statusbar.StatusBarModule$1$1 -> com.facebook.react.modules.statusbar.a:
    com.facebook.react.modules.statusbar.StatusBarModule$1 this$1 -> a
com.facebook.react.modules.statusbar.StatusBarModule$2 -> com.facebook.react.modules.statusbar.d:
    com.facebook.react.modules.statusbar.StatusBarModule this$0 -> c
    android.app.Activity val$activity -> a
    boolean val$translucent -> b
com.facebook.react.modules.statusbar.StatusBarModule$2$1 -> com.facebook.react.modules.statusbar.c:
    com.facebook.react.modules.statusbar.StatusBarModule$2 this$1 -> a
com.facebook.react.modules.statusbar.StatusBarModule$3 -> com.facebook.react.modules.statusbar.e:
    com.facebook.react.modules.statusbar.StatusBarModule this$0 -> c
    boolean val$hidden -> a
    android.app.Activity val$activity -> b
com.facebook.react.modules.statusbar.StatusBarModule$4 -> com.facebook.react.modules.statusbar.f:
    com.facebook.react.modules.statusbar.StatusBarModule this$0 -> c
    android.app.Activity val$activity -> a
    java.lang.String val$style -> b
com.facebook.react.modules.storage.AsyncLocalStorageUtil -> com.facebook.react.modules.storage.a:
    java.lang.String buildKeySelection(int) -> a
    java.lang.String[] buildKeySelectionArgs(com.facebook.react.bridge.ReadableArray,int,int) -> a
    void deepMergeInto(org.json.JSONObject,org.json.JSONObject) -> a
    java.lang.String getItemImpl(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    boolean mergeImpl(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
    boolean setItemImpl(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> b
com.facebook.react.modules.storage.AsyncStorageErrorUtil -> com.facebook.react.modules.storage.b:
    com.facebook.react.bridge.WritableMap getDBError(java.lang.String) -> a
    com.facebook.react.bridge.WritableMap getError(java.lang.String,java.lang.String) -> a
    com.facebook.react.bridge.WritableMap getInvalidKeyError(java.lang.String) -> b
    com.facebook.react.bridge.WritableMap getInvalidValueError(java.lang.String) -> c
com.facebook.react.modules.storage.AsyncStorageModule$1 -> com.facebook.react.modules.storage.c:
    com.facebook.react.modules.storage.AsyncStorageModule this$0 -> c
    com.facebook.react.bridge.Callback val$callback -> a
